S0
    S': · language, ＄ => 1
    token_primary: · ( token_expr ), string => 108
    token_primary: · ( token_expr ), char_string => 108
    token_primary: · ( token_expr ), + => 108
    token_primary: · ( token_expr ), | => 108
    token_primary: · ( token_expr ), * => 108
    token_primary: · ( token_expr ), ? => 108
    token_primary: · ( token_expr ), { => 108
    token_primary: · ( token_expr ), ( => 108
    token_primary: · ( token_expr ), ) => 108
    token_primary: ( token_expr · ), identifier => 141
    token_primary: ( token_expr · ), char_class => 141
    token_primary: ( token_expr · ), string => 141
    token_primary: ( token_expr · ), char_string => 141
    token_primary: ( token_expr · ), + => 141
    token_primary: ( token_expr · ), | => 141
    token_primary: ( token_expr · ), * => 141
    token_primary: ( token_expr · ), ? => 141
    token_primary: ( token_expr · ), { => 141
    token_primary: ( token_expr · ), ( => 141
    token_primary: ( token_expr · ), ) => 141
    CharClass: · char_class, identifier => 110
    CharClass: · char_class, char_class => 110
    CharClass: · char_class, string => 110
    CharClass: · char_class, char_string => 110
    CharClass: · char_class, + => 110
    CharClass: · char_class, | => 110
    CharClass: · char_class, * => 110
    CharClass: · char_class, ? => 110
    CharClass: · char_class, { => 110
    CharClass: · char_class, ( => 110
    CharClass: · char_class, ) => 110
    Char: · char_string, identifier => 109
    Char: · char_string, char_class => 109
    Char: · char_string, string => 109
    Char: · char_string, char_string => 109
    Char: · char_string, + => 109
    Char: · char_string, | => 109
    Char: · char_string, * => 109
    Char: · char_string, ? => 109
    Char: · char_string, { => 109
    Char: · char_string, ( => 109
    Char: · char_string, ) => 109
    string_literal: · regular_string_literal, identifier => 111
    string_literal: · regular_string_literal, char_class => 111
    string_literal: · regular_string_literal, string => 111
    string_literal: · regular_string_literal, char_string => 111
    string_literal: · regular_string_literal, + => 111
    string_literal: · regular_string_literal, | => 111
    string_literal: · regular_string_literal, * => 111
    string_literal: · regular_string_literal, ? => 111
    string_literal: · regular_string_literal, { => 111
    string_literal: · regular_string_literal, ( => 111
    string_literal: · regular_string_literal, ) => 111
    regular_string_literal: · string, identifier => 112
    regular_string_literal: · string, char_class => 112
    regular_string_literal: · string, string => 112
    regular_string_literal: · string, char_string => 112
    regular_string_literal: · string, + => 112
    regular_string_literal: · string, | => 112
    regular_string_literal: · string, * => 112
    regular_string_literal: · string, ? => 112
    regular_string_literal: · string, { => 112
    regular_string_literal: · string, ( => 112
    regular_string_literal: · string, ) => 112

S130: (Transition = :)
    conflict: Identifier , Identifier : · Identifier Identifier ;, ＄ => 142
    conflict: Identifier , Identifier : · Identifier Identifier ;, identifier => 142
    conflict: Identifier , Identifier : · Identifier Identifier ;, . => 142
    Identifier: · identifier, identifier => 58
    Identifier: · identifier, . => 58
    Identifier: · Identifier . identifier, identifier => 142
    Identifier: · Identifier . identifier, . => 142

S131: (Transition = .)
    Identifier: Identifier . · identifier, : => 143
    Identifier: Identifier . · identifier, . => 143

S132: (Transition = prod_def_list)
    production: identifier production_attr_option = prod_def_list ·, ＄
    production: identifier production_attr_option = prod_def_list ·, identifier
    production: identifier production_attr_option = prod_def_list ·, @Conflicts

S133: (Transition = prod_def_start)
    prod_def_list: prod_def_start · prod_expr_list ;, ＄ => 144
    prod_def_list: prod_def_start · prod_expr_list ;, identifier => 144
    prod_def_list: prod_def_start · prod_expr_list ;, @Conflicts => 144
    prod_def_list: prod_def_start · prod_def, ＄ => 145
    prod_def_list: prod_def_start · prod_def, identifier => 145
    prod_def_list: prod_def_start · prod_def, @Conflicts => 145
    prod_def_start: prod_def_start · prod_expr_list |, ＄ => 144
    prod_def_start: prod_def_start · prod_expr_list |, identifier => 144
    prod_def_start: prod_def_start · prod_expr_list |, string => 144
    prod_def_start: prod_def_start · prod_expr_list |, char_string => 144
    prod_def_start: prod_def_start · prod_expr_list |, ; => 144
    prod_def_start: prod_def_start · prod_expr_list |, | => 144
    prod_def_start: prod_def_start · prod_expr_list |, { => 144
    prod_def_start: prod_def_start · prod_expr_list |, @Conflicts => 144
    prod_def_start: prod_def_start · prod_def |, ＄ => 145
    prod_def_start: prod_def_start · prod_def |, identifier => 145
    prod_def_start: prod_def_start · prod_def |, string => 145
    prod_def_start: prod_def_start · prod_def |, char_string => 145
    prod_def_start: prod_def_start · prod_def |, ; => 145
    prod_def_start: prod_def_start · prod_def |, | => 145
    prod_def_start: prod_def_start · prod_def |, { => 145
    prod_def_start: prod_def_start · prod_def |, @Conflicts => 145
    prod_def: · prod_expr_list prod_action optional_semicolon, ＄ => 144
    prod_def: · prod_expr_list prod_action optional_semicolon, identifier => 144
    prod_def: · prod_expr_list prod_action optional_semicolon, | => 144
    prod_def: · prod_expr_list prod_action optional_semicolon, @Conflicts => 144
    prod_expr_list: ·, identifier
    prod_expr_list: ·, string
    prod_expr_list: ·, char_string
    prod_expr_list: ·, ;
    prod_expr_list: ·, |
    prod_expr_list: ·, {
    prod_expr_list: · prod_expr_list prod_expr, identifier => 144
    prod_expr_list: · prod_expr_list prod_expr, string => 144
    prod_expr_list: · prod_expr_list prod_expr, char_string => 144
    prod_expr_list: · prod_expr_list prod_expr, ; => 144
    prod_expr_list: · prod_expr_list prod_expr, | => 144
    prod_expr_list: · prod_expr_list prod_expr, { => 144

S134: (Transition = func_opt)
    production_attr: < Identifier func_opt · >, = => 146

S135: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 147
    Identifier: Identifier . · identifier, = => 147
    Identifier: Identifier . · identifier, > => 147
    Identifier: Identifier . · identifier, ( => 147
    Identifier: Identifier . · identifier, . => 147

S136: (Transition = ()
    func_opt: ( · func_opt_arg_type ), > => 148
    func_opt_arg_type: ·, )
    func_opt_arg_type: · Identifier, ) => 149
    Identifier: · identifier, ) => 150
    Identifier: · identifier, . => 150
    Identifier: · Identifier . identifier, ) => 149
    Identifier: · Identifier . identifier, . => 149

S137: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, ;
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (

S138: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 151
    token_quantifier: token_primary { Integer , · Integer }, char_class => 151
    token_quantifier: token_primary { Integer , · Integer }, string => 151
    token_quantifier: token_primary { Integer , · Integer }, char_string => 151
    token_quantifier: token_primary { Integer , · Integer }, ; => 151
    token_quantifier: token_primary { Integer , · Integer }, | => 151
    token_quantifier: token_primary { Integer , · Integer }, ( => 151
    Integer: · integer, } => 121

S139: (Transition = token_quantifier)
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, (
    token_expr: token_expr | token_quantifier ·, )

S140: (Transition = Integer)
    token_quantifier: token_primary { Integer · }, identifier => 152
    token_quantifier: token_primary { Integer · }, char_class => 152
    token_quantifier: token_primary { Integer · }, string => 152
    token_quantifier: token_primary { Integer · }, char_string => 152
    token_quantifier: token_primary { Integer · }, | => 152
    token_quantifier: token_primary { Integer · }, ( => 152
    token_quantifier: token_primary { Integer · }, ) => 152
    token_quantifier: token_primary { Integer · , Integer }, identifier => 153
    token_quantifier: token_primary { Integer · , Integer }, char_class => 153
    token_quantifier: token_primary { Integer · , Integer }, string => 153
    token_quantifier: token_primary { Integer · , Integer }, char_string => 153
