S0
    S': · language, ＄ => 1
    token_primary: · CharClass, ? => 105
    token_primary: · CharClass, { => 105
    token_primary: · CharClass, ( => 105
    token_primary: · CharClass, ) => 105
    token_primary: · string_literal, identifier => 106
    token_primary: · string_literal, char_class => 106
    token_primary: · string_literal, string => 106
    token_primary: · string_literal, char_string => 106
    token_primary: · string_literal, + => 106
    token_primary: · string_literal, | => 106
    token_primary: · string_literal, * => 106
    token_primary: · string_literal, ? => 106
    token_primary: · string_literal, { => 106
    token_primary: · string_literal, ( => 106
    token_primary: · string_literal, ) => 106
    token_primary: · ( token_expr ), identifier => 107
    token_primary: · ( token_expr ), char_class => 107
    token_primary: · ( token_expr ), string => 107
    token_primary: · ( token_expr ), char_string => 107
    token_primary: · ( token_expr ), + => 107
    token_primary: · ( token_expr ), | => 107
    token_primary: · ( token_expr ), * => 107
    token_primary: · ( token_expr ), ? => 107
    token_primary: · ( token_expr ), { => 107
    token_primary: · ( token_expr ), ( => 107
    token_primary: · ( token_expr ), ) => 107
    token_primary: ( token_expr · ), identifier => 140
    token_primary: ( token_expr · ), char_class => 140
    token_primary: ( token_expr · ), string => 140
    token_primary: ( token_expr · ), char_string => 140
    token_primary: ( token_expr · ), + => 140
    token_primary: ( token_expr · ), | => 140
    token_primary: ( token_expr · ), * => 140
    token_primary: ( token_expr · ), ? => 140
    token_primary: ( token_expr · ), { => 140
    token_primary: ( token_expr · ), ( => 140
    token_primary: ( token_expr · ), ) => 140
    CharClass: · char_class, identifier => 109
    CharClass: · char_class, char_class => 109
    CharClass: · char_class, string => 109
    CharClass: · char_class, char_string => 109
    CharClass: · char_class, + => 109
    CharClass: · char_class, | => 109
    CharClass: · char_class, * => 109
    CharClass: · char_class, ? => 109
    CharClass: · char_class, { => 109
    CharClass: · char_class, ( => 109
    CharClass: · char_class, ) => 109
    Char: · char_string, identifier => 108
    Char: · char_string, char_class => 108
    Char: · char_string, string => 108
    Char: · char_string, char_string => 108
    Char: · char_string, + => 108
    Char: · char_string, | => 108
    Char: · char_string, * => 108
    Char: · char_string, ? => 108
    Char: · char_string, { => 108
    Char: · char_string, ( => 108
    Char: · char_string, ) => 108
    string_literal: · regular_string_literal, identifier => 110
    string_literal: · regular_string_literal, char_class => 110
    string_literal: · regular_string_literal, string => 110
    string_literal: · regular_string_literal, char_string => 110
    string_literal: · regular_string_literal, + => 110
    string_literal: · regular_string_literal, | => 110
    string_literal: · regular_string_literal, * => 110
    string_literal: · regular_string_literal, ? => 110
    string_literal: · regular_string_literal, { => 110
    string_literal: · regular_string_literal, ( => 110
    string_literal: · regular_string_literal, ) => 110
    regular_string_literal: · string, identifier => 111
    regular_string_literal: · string, char_class => 111
    regular_string_literal: · string, string => 111
    regular_string_literal: · string, char_string => 111
    regular_string_literal: · string, + => 111
    regular_string_literal: · string, | => 111
    regular_string_literal: · string, * => 111
    regular_string_literal: · string, ? => 111
    regular_string_literal: · string, { => 111
    regular_string_literal: · string, ( => 111
    regular_string_literal: · string, ) => 111

S129: (Transition = :)
    conflict: Identifier , Identifier : · Identifier Identifier ;, ＄ => 141
    conflict: Identifier , Identifier : · Identifier Identifier ;, identifier => 141
    conflict: Identifier , Identifier : · Identifier Identifier ;, . => 141
    Identifier: · identifier, identifier => 50
    Identifier: · identifier, . => 50
    Identifier: · Identifier . identifier, identifier => 141
    Identifier: · Identifier . identifier, . => 141

S130: (Transition = .)
    Identifier: Identifier . · identifier, : => 142
    Identifier: Identifier . · identifier, . => 142

S131: (Transition = prod_def_list)
    production: identifier production_attr_option = prod_def_list ·, ＄
    production: identifier production_attr_option = prod_def_list ·, identifier
    production: identifier production_attr_option = prod_def_list ·, @Conflicts

S132: (Transition = prod_def_start)
    prod_def_list: prod_def_start · prod_expr_list ;, ＄ => 143
    prod_def_list: prod_def_start · prod_expr_list ;, identifier => 143
    prod_def_list: prod_def_start · prod_expr_list ;, @Conflicts => 143
    prod_def_list: prod_def_start · prod_def, ＄ => 144
    prod_def_list: prod_def_start · prod_def, identifier => 144
    prod_def_list: prod_def_start · prod_def, @Conflicts => 144
    prod_def_start: prod_def_start · prod_expr_list |, ＄ => 143
    prod_def_start: prod_def_start · prod_expr_list |, identifier => 143
    prod_def_start: prod_def_start · prod_expr_list |, string => 143
    prod_def_start: prod_def_start · prod_expr_list |, char_string => 143
    prod_def_start: prod_def_start · prod_expr_list |, ; => 143
    prod_def_start: prod_def_start · prod_expr_list |, | => 143
    prod_def_start: prod_def_start · prod_expr_list |, { => 143
    prod_def_start: prod_def_start · prod_expr_list |, @Conflicts => 143
    prod_def_start: prod_def_start · prod_def |, ＄ => 144
    prod_def_start: prod_def_start · prod_def |, identifier => 144
    prod_def_start: prod_def_start · prod_def |, string => 144
    prod_def_start: prod_def_start · prod_def |, char_string => 144
    prod_def_start: prod_def_start · prod_def |, ; => 144
    prod_def_start: prod_def_start · prod_def |, | => 144
    prod_def_start: prod_def_start · prod_def |, { => 144
    prod_def_start: prod_def_start · prod_def |, @Conflicts => 144
    prod_def: · prod_expr_list prod_action optional_semicolon, ＄ => 143
    prod_def: · prod_expr_list prod_action optional_semicolon, identifier => 143
    prod_def: · prod_expr_list prod_action optional_semicolon, | => 143
    prod_def: · prod_expr_list prod_action optional_semicolon, @Conflicts => 143
    prod_expr_list: ·, identifier
    prod_expr_list: ·, string
    prod_expr_list: ·, char_string
    prod_expr_list: ·, ;
    prod_expr_list: ·, |
    prod_expr_list: ·, {
    prod_expr_list: · prod_expr_list prod_expr, identifier => 143
    prod_expr_list: · prod_expr_list prod_expr, string => 143
    prod_expr_list: · prod_expr_list prod_expr, char_string => 143
    prod_expr_list: · prod_expr_list prod_expr, ; => 143
    prod_expr_list: · prod_expr_list prod_expr, | => 143
    prod_expr_list: · prod_expr_list prod_expr, { => 143

S133: (Transition = nullable_opt)
    production_attr: < Identifier nullable_opt · >, = => 145

S134: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 146
    Identifier: Identifier . · identifier, = => 146
    Identifier: Identifier . · identifier, > => 146
    Identifier: Identifier . · identifier, ? => 146
    Identifier: Identifier . · identifier, . => 146

S135: (Transition = ?)
    nullable_opt: ? ·, >

S136: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, ;
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (

S137: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 147
    token_quantifier: token_primary { Integer , · Integer }, char_class => 147
    token_quantifier: token_primary { Integer , · Integer }, string => 147
    token_quantifier: token_primary { Integer , · Integer }, char_string => 147
    token_quantifier: token_primary { Integer , · Integer }, ; => 147
    token_quantifier: token_primary { Integer , · Integer }, | => 147
    token_quantifier: token_primary { Integer , · Integer }, ( => 147
    Integer: · integer, } => 120

S138: (Transition = token_quantifier)
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, (
    token_expr: token_expr | token_quantifier ·, )

S139: (Transition = Integer)
    token_quantifier: token_primary { Integer · }, identifier => 148
    token_quantifier: token_primary { Integer · }, char_class => 148
    token_quantifier: token_primary { Integer · }, string => 148
