S0
    S': · language, ＄ => 1
    token_quantifier: · token_primary { Integer , Integer }, identifier => 103
    token_quantifier: · token_primary { Integer , Integer }, char_class => 103
    token_quantifier: · token_primary { Integer , Integer }, string => 103
    token_quantifier: · token_primary { Integer , Integer }, char_string => 103
    token_quantifier: · token_primary { Integer , Integer }, | => 103
    token_quantifier: · token_primary { Integer , Integer }, ( => 103
    token_quantifier: · token_primary { Integer , Integer }, ) => 103
    token_primary: · identifier, identifier => 104
    token_primary: · identifier, char_class => 104
    token_primary: · identifier, string => 104
    token_primary: · identifier, char_string => 104
    token_primary: · identifier, + => 104
    token_primary: · identifier, | => 104
    token_primary: · identifier, * => 104
    token_primary: · identifier, ? => 104
    token_primary: · identifier, { => 104
    token_primary: · identifier, ( => 104
    token_primary: · identifier, ) => 104
    token_primary: · Char, identifier => 105
    token_primary: · Char, char_class => 105
    token_primary: · Char, string => 105
    token_primary: · Char, char_string => 105
    token_primary: · Char, + => 105
    token_primary: · Char, | => 105
    token_primary: · Char, * => 105
    token_primary: · Char, ? => 105
    token_primary: · Char, { => 105
    token_primary: · Char, ( => 105
    token_primary: · Char, ) => 105
    token_primary: · CharClass, identifier => 106
    token_primary: · CharClass, char_class => 106
    token_primary: · CharClass, string => 106
    token_primary: · CharClass, char_string => 106
    token_primary: · CharClass, + => 106
    token_primary: · CharClass, | => 106
    token_primary: · CharClass, * => 106
    token_primary: · CharClass, ? => 106
    token_primary: · CharClass, { => 106
    token_primary: · CharClass, ( => 106
    token_primary: · CharClass, ) => 106
    token_primary: · string_literal, identifier => 107
    token_primary: · string_literal, char_class => 107
    token_primary: · string_literal, string => 107
    token_primary: · string_literal, char_string => 107
    token_primary: · string_literal, + => 107
    token_primary: · string_literal, | => 107
    token_primary: · string_literal, * => 107
    token_primary: · string_literal, ? => 107
    token_primary: · string_literal, { => 107
    token_primary: · string_literal, ( => 107
    token_primary: · string_literal, ) => 107
    token_primary: · ( token_expr ), identifier => 108
    token_primary: · ( token_expr ), char_class => 108
    token_primary: · ( token_expr ), string => 108
    token_primary: · ( token_expr ), char_string => 108
    token_primary: · ( token_expr ), + => 108
    token_primary: · ( token_expr ), | => 108
    token_primary: · ( token_expr ), * => 108
    token_primary: · ( token_expr ), ? => 108
    token_primary: · ( token_expr ), { => 108
    token_primary: · ( token_expr ), ( => 108
    token_primary: · ( token_expr ), ) => 108
    token_primary: ( token_expr · ), identifier => 141
    token_primary: ( token_expr · ), char_class => 141
    token_primary: ( token_expr · ), string => 141
    token_primary: ( token_expr · ), char_string => 141
    token_primary: ( token_expr · ), + => 141
    token_primary: ( token_expr · ), | => 141
    token_primary: ( token_expr · ), * => 141
    token_primary: ( token_expr · ), ? => 141
    token_primary: ( token_expr · ), { => 141
    token_primary: ( token_expr · ), ( => 141
    token_primary: ( token_expr · ), ) => 141
    CharClass: · char_class, identifier => 110
    CharClass: · char_class, char_class => 110
    CharClass: · char_class, string => 110
    CharClass: · char_class, char_string => 110
    CharClass: · char_class, + => 110
    CharClass: · char_class, | => 110
    CharClass: · char_class, * => 110
    CharClass: · char_class, ? => 110
    CharClass: · char_class, { => 110
    CharClass: · char_class, ( => 110
    CharClass: · char_class, ) => 110
    Char: · char_string, identifier => 109
    Char: · char_string, char_class => 109
    Char: · char_string, string => 109
    Char: · char_string, char_string => 109
    Char: · char_string, + => 109
    Char: · char_string, | => 109
    Char: · char_string, * => 109
    Char: · char_string, ? => 109
    Char: · char_string, { => 109
    Char: · char_string, ( => 109
    Char: · char_string, ) => 109
    string_literal: · regular_string_literal, identifier => 111
    string_literal: · regular_string_literal, char_class => 111
    string_literal: · regular_string_literal, string => 111
    string_literal: · regular_string_literal, char_string => 111
    string_literal: · regular_string_literal, + => 111
    string_literal: · regular_string_literal, | => 111
    string_literal: · regular_string_literal, * => 111
    string_literal: · regular_string_literal, ? => 111
    string_literal: · regular_string_literal, { => 111
    string_literal: · regular_string_literal, ( => 111
    string_literal: · regular_string_literal, ) => 111
    regular_string_literal: · string, identifier => 112
    regular_string_literal: · string, char_class => 112
    regular_string_literal: · string, string => 112
    regular_string_literal: · string, char_string => 112
    regular_string_literal: · string, + => 112
    regular_string_literal: · string, | => 112
    regular_string_literal: · string, * => 112
    regular_string_literal: · string, ? => 112
    regular_string_literal: · string, { => 112
    regular_string_literal: · string, ( => 112
    regular_string_literal: · string, ) => 112

S130: (Transition = :)
    conflict: Identifier , Identifier : · Identifier Identifier ;, ＄ => 142
    conflict: Identifier , Identifier : · Identifier Identifier ;, identifier => 142
    conflict: Identifier , Identifier : · Identifier Identifier ;, . => 142
    Identifier: · identifier, identifier => 58
    Identifier: · identifier, . => 58
    Identifier: · Identifier . identifier, identifier => 142
    Identifier: · Identifier . identifier, . => 142

S131: (Transition = .)
    Identifier: Identifier . · identifier, : => 143
    Identifier: Identifier . · identifier, . => 143

S132: (Transition = prod_def_list)
    production: identifier production_attr_option = prod_def_list ·, ＄
    production: identifier production_attr_option = prod_def_list ·, identifier
    production: identifier production_attr_option = prod_def_list ·, @Conflicts

S133: (Transition = prod_def_start)
    prod_def_list: prod_def_start · prod_expr_list ;, ＄ => 144
    prod_def_list: prod_def_start · prod_expr_list ;, identifier => 144
    prod_def_list: prod_def_start · prod_expr_list ;, @Conflicts => 144
    prod_def_list: prod_def_start · prod_def, ＄ => 145
    prod_def_list: prod_def_start · prod_def, identifier => 145
    prod_def_list: prod_def_start · prod_def, @Conflicts => 145
    prod_def_start: prod_def_start · prod_expr_list |, ＄ => 144
    prod_def_start: prod_def_start · prod_expr_list |, identifier => 144
    prod_def_start: prod_def_start · prod_expr_list |, string => 144
    prod_def_start: prod_def_start · prod_expr_list |, char_string => 144
    prod_def_start: prod_def_start · prod_expr_list |, ; => 144
    prod_def_start: prod_def_start · prod_expr_list |, | => 144
    prod_def_start: prod_def_start · prod_expr_list |, { => 144
    prod_def_start: prod_def_start · prod_expr_list |, @Conflicts => 144
    prod_def_start: prod_def_start · prod_def |, ＄ => 145
    prod_def_start: prod_def_start · prod_def |, identifier => 145
    prod_def_start: prod_def_start · prod_def |, string => 145
    prod_def_start: prod_def_start · prod_def |, char_string => 145
    prod_def_start: prod_def_start · prod_def |, ; => 145
    prod_def_start: prod_def_start · prod_def |, | => 145
    prod_def_start: prod_def_start · prod_def |, { => 145
    prod_def_start: prod_def_start · prod_def |, @Conflicts => 145
    prod_def: · prod_expr_list prod_action optional_semicolon, ＄ => 144
    prod_def: · prod_expr_list prod_action optional_semicolon, identifier => 144
    prod_def: · prod_expr_list prod_action optional_semicolon, | => 144
    prod_def: · prod_expr_list prod_action optional_semicolon, @Conflicts => 144
    prod_expr_list: ·, identifier
    prod_expr_list: ·, string
    prod_expr_list: ·, char_string
    prod_expr_list: ·, ;
    prod_expr_list: ·, |
    prod_expr_list: ·, {
    prod_expr_list: · prod_expr_list prod_expr, identifier => 144
    prod_expr_list: · prod_expr_list prod_expr, string => 144
    prod_expr_list: · prod_expr_list prod_expr, char_string => 144
    prod_expr_list: · prod_expr_list prod_expr, ; => 144
    prod_expr_list: · prod_expr_list prod_expr, | => 144
    prod_expr_list: · prod_expr_list prod_expr, { => 144

S134: (Transition = nullable_opt)
    production_attr: < Identifier nullable_opt · >, = => 146

S135: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 147
    Identifier: Identifier . · identifier, = => 147
    Identifier: Identifier . · identifier, > => 147
    Identifier: Identifier . · identifier, ? => 147
