S0
    S': · language, ＄ => 1
    token_primary: · CharClass, ) => 102
    token_primary: · string_literal, identifier => 103
    token_primary: · string_literal, char_class => 103
    token_primary: · string_literal, string => 103
    token_primary: · string_literal, char_string => 103
    token_primary: · string_literal, + => 103
    token_primary: · string_literal, | => 103
    token_primary: · string_literal, * => 103
    token_primary: · string_literal, ? => 103
    token_primary: · string_literal, { => 103
    token_primary: · string_literal, ( => 103
    token_primary: · string_literal, ) => 103
    token_primary: · ( token_expr ), identifier => 104
    token_primary: · ( token_expr ), char_class => 104
    token_primary: · ( token_expr ), string => 104
    token_primary: · ( token_expr ), char_string => 104
    token_primary: · ( token_expr ), + => 104
    token_primary: · ( token_expr ), | => 104
    token_primary: · ( token_expr ), * => 104
    token_primary: · ( token_expr ), ? => 104
    token_primary: · ( token_expr ), { => 104
    token_primary: · ( token_expr ), ( => 104
    token_primary: · ( token_expr ), ) => 104
    token_primary: ( token_expr · ), identifier => 137
    token_primary: ( token_expr · ), char_class => 137
    token_primary: ( token_expr · ), string => 137
    token_primary: ( token_expr · ), char_string => 137
    token_primary: ( token_expr · ), + => 137
    token_primary: ( token_expr · ), | => 137
    token_primary: ( token_expr · ), * => 137
    token_primary: ( token_expr · ), ? => 137
    token_primary: ( token_expr · ), { => 137
    token_primary: ( token_expr · ), ( => 137
    token_primary: ( token_expr · ), ) => 137
    CharClass: · char_class, identifier => 106
    CharClass: · char_class, char_class => 106
    CharClass: · char_class, string => 106
    CharClass: · char_class, char_string => 106
    CharClass: · char_class, + => 106
    CharClass: · char_class, | => 106
    CharClass: · char_class, * => 106
    CharClass: · char_class, ? => 106
    CharClass: · char_class, { => 106
    CharClass: · char_class, ( => 106
    CharClass: · char_class, ) => 106
    Char: · char_string, identifier => 105
    Char: · char_string, char_class => 105
    Char: · char_string, string => 105
    Char: · char_string, char_string => 105
    Char: · char_string, + => 105
    Char: · char_string, | => 105
    Char: · char_string, * => 105
    Char: · char_string, ? => 105
    Char: · char_string, { => 105
    Char: · char_string, ( => 105
    Char: · char_string, ) => 105
    string_literal: · regular_string_literal, identifier => 107
    string_literal: · regular_string_literal, char_class => 107
    string_literal: · regular_string_literal, string => 107
    string_literal: · regular_string_literal, char_string => 107
    string_literal: · regular_string_literal, + => 107
    string_literal: · regular_string_literal, | => 107
    string_literal: · regular_string_literal, * => 107
    string_literal: · regular_string_literal, ? => 107
    string_literal: · regular_string_literal, { => 107
    string_literal: · regular_string_literal, ( => 107
    string_literal: · regular_string_literal, ) => 107
    regular_string_literal: · string, identifier => 108
    regular_string_literal: · string, char_class => 108
    regular_string_literal: · string, string => 108
    regular_string_literal: · string, char_string => 108
    regular_string_literal: · string, + => 108
    regular_string_literal: · string, | => 108
    regular_string_literal: · string, * => 108
    regular_string_literal: · string, ? => 108
    regular_string_literal: · string, { => 108
    regular_string_literal: · string, ( => 108
    regular_string_literal: · string, ) => 108

S126: (Transition = :)
    conflict: Identifier , Identifier : · Identifier Identifier ;, ＄ => 138
    conflict: Identifier , Identifier : · Identifier Identifier ;, identifier => 138
    conflict: Identifier , Identifier : · Identifier Identifier ;, . => 138
    Identifier: · identifier, identifier => 139
    Identifier: · identifier, . => 139
    Identifier: · Identifier . identifier, identifier => 138
    Identifier: · Identifier . identifier, . => 138

S127: (Transition = .)
    Identifier: Identifier . · identifier, : => 140
    Identifier: Identifier . · identifier, . => 140

S128: (Transition = prod_def_list)
    production: identifier production_attr = prod_def_list ·, ＄
    production: identifier production_attr = prod_def_list ·, identifier
    production: identifier production_attr = prod_def_list ·, @Conflicts

S129: (Transition = prod_def_start)
    prod_def_list: prod_def_start · prod_exprs ;, ＄ => 141
    prod_def_list: prod_def_start · prod_exprs ;, identifier => 141
    prod_def_list: prod_def_start · prod_exprs ;, @Conflicts => 141
    prod_def_list: prod_def_start · prod_def, ＄ => 142
    prod_def_list: prod_def_start · prod_def, identifier => 142
    prod_def_list: prod_def_start · prod_def, @Conflicts => 142
    prod_def_start: prod_def_start · prod_exprs |, ＄ => 141
    prod_def_start: prod_def_start · prod_exprs |, identifier => 141
    prod_def_start: prod_def_start · prod_exprs |, string => 141
    prod_def_start: prod_def_start · prod_exprs |, char_string => 141
    prod_def_start: prod_def_start · prod_exprs |, ; => 141
    prod_def_start: prod_def_start · prod_exprs |, | => 141
    prod_def_start: prod_def_start · prod_exprs |, { => 141
    prod_def_start: prod_def_start · prod_exprs |, @Conflicts => 141
    prod_def_start: prod_def_start · prod_def |, ＄ => 142
    prod_def_start: prod_def_start · prod_def |, identifier => 142
    prod_def_start: prod_def_start · prod_def |, string => 142
    prod_def_start: prod_def_start · prod_def |, char_string => 142
    prod_def_start: prod_def_start · prod_def |, ; => 142
    prod_def_start: prod_def_start · prod_def |, | => 142
    prod_def_start: prod_def_start · prod_def |, { => 142
    prod_def_start: prod_def_start · prod_def |, @Conflicts => 142
    prod_def: · prod_exprs prod_action optional_semicolon, ＄ => 141
    prod_def: · prod_exprs prod_action optional_semicolon, identifier => 141
    prod_def: · prod_exprs prod_action optional_semicolon, | => 141
    prod_def: · prod_exprs prod_action optional_semicolon, @Conflicts => 141
    prod_exprs: ·, identifier
    prod_exprs: ·, string
    prod_exprs: ·, char_string
    prod_exprs: ·, ;
    prod_exprs: ·, |
    prod_exprs: ·, {
    prod_exprs: · prod_exprs prod_expr, identifier => 141
    prod_exprs: · prod_exprs prod_expr, string => 141
    prod_exprs: · prod_exprs prod_expr, char_string => 141
    prod_exprs: · prod_exprs prod_expr, ; => 141
    prod_exprs: · prod_exprs prod_expr, | => 141
    prod_exprs: · prod_exprs prod_expr, { => 141

S130: (Transition = func_opt)
    production_attr: < Identifier func_opt · >, = => 143

S131: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 144
    Identifier: Identifier . · identifier, = => 144
    Identifier: Identifier . · identifier, > => 144
    Identifier: Identifier . · identifier, ( => 144
    Identifier: Identifier . · identifier, . => 144

S132: (Transition = ()
    func_opt: ( · func_opt_arg_type ), > => 145
    func_opt_arg_type: ·, )
    func_opt_arg_type: · Identifier, ) => 146
    Identifier: · identifier, ) => 147
    Identifier: · identifier, . => 147
    Identifier: · Identifier . identifier, ) => 146
    Identifier: · Identifier . identifier, . => 146

S133: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, ;
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (

S134: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 148
    token_quantifier: token_primary { Integer , · Integer }, char_class => 148
    token_quantifier: token_primary { Integer , · Integer }, string => 148
    token_quantifier: token_primary { Integer , · Integer }, char_string => 148
    token_quantifier: token_primary { Integer , · Integer }, ; => 148
    token_quantifier: token_primary { Integer , · Integer }, | => 148
    token_quantifier: token_primary { Integer , · Integer }, ( => 148
    Integer: · integer, } => 117

S135: (Transition = token_quantifier)
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, (
    token_expr: token_expr | token_quantifier ·, )

S136: (Transition = Integer)
    token_quantifier: token_primary { Integer · }, identifier => 149
    token_quantifier: token_primary { Integer · }, char_class => 149
    token_quantifier: token_primary { Integer · }, string => 149
    token_quantifier: token_primary { Integer · }, char_string => 149
    token_quantifier: token_primary { Integer · }, | => 149
    token_quantifier: token_primary { Integer · }, ( => 149
