S0
    S': · language, ＄ => 1
    token_primary: · ( token_expr ), char_class => 101
    token_primary: · ( token_expr ), string => 101
    token_primary: · ( token_expr ), char_string => 101
    token_primary: · ( token_expr ), + => 101
    token_primary: · ( token_expr ), | => 101
    token_primary: · ( token_expr ), * => 101
    token_primary: · ( token_expr ), ? => 101
    token_primary: · ( token_expr ), { => 101
    token_primary: · ( token_expr ), ( => 101
    token_primary: · ( token_expr ), ) => 101
    token_primary: ( token_expr · ), identifier => 134
    token_primary: ( token_expr · ), char_class => 134
    token_primary: ( token_expr · ), string => 134
    token_primary: ( token_expr · ), char_string => 134
    token_primary: ( token_expr · ), + => 134
    token_primary: ( token_expr · ), | => 134
    token_primary: ( token_expr · ), * => 134
    token_primary: ( token_expr · ), ? => 134
    token_primary: ( token_expr · ), { => 134
    token_primary: ( token_expr · ), ( => 134
    token_primary: ( token_expr · ), ) => 134
    CharClass: · char_class, identifier => 103
    CharClass: · char_class, char_class => 103
    CharClass: · char_class, string => 103
    CharClass: · char_class, char_string => 103
    CharClass: · char_class, + => 103
    CharClass: · char_class, | => 103
    CharClass: · char_class, * => 103
    CharClass: · char_class, ? => 103
    CharClass: · char_class, { => 103
    CharClass: · char_class, ( => 103
    CharClass: · char_class, ) => 103
    Char: · char_string, identifier => 102
    Char: · char_string, char_class => 102
    Char: · char_string, string => 102
    Char: · char_string, char_string => 102
    Char: · char_string, + => 102
    Char: · char_string, | => 102
    Char: · char_string, * => 102
    Char: · char_string, ? => 102
    Char: · char_string, { => 102
    Char: · char_string, ( => 102
    Char: · char_string, ) => 102
    string_literal: · regular_string_literal, identifier => 104
    string_literal: · regular_string_literal, char_class => 104
    string_literal: · regular_string_literal, string => 104
    string_literal: · regular_string_literal, char_string => 104
    string_literal: · regular_string_literal, + => 104
    string_literal: · regular_string_literal, | => 104
    string_literal: · regular_string_literal, * => 104
    string_literal: · regular_string_literal, ? => 104
    string_literal: · regular_string_literal, { => 104
    string_literal: · regular_string_literal, ( => 104
    string_literal: · regular_string_literal, ) => 104
    regular_string_literal: · string, identifier => 105
    regular_string_literal: · string, char_class => 105
    regular_string_literal: · string, string => 105
    regular_string_literal: · string, char_string => 105
    regular_string_literal: · string, + => 105
    regular_string_literal: · string, | => 105
    regular_string_literal: · string, * => 105
    regular_string_literal: · string, ? => 105
    regular_string_literal: · string, { => 105
    regular_string_literal: · string, ( => 105
    regular_string_literal: · string, ) => 105

S123: (Transition = :)
    conflict: Identifier , Identifier : · Identifier Identifier ;, ＄ => 135
    conflict: Identifier , Identifier : · Identifier Identifier ;, identifier => 135
    conflict: Identifier , Identifier : · Identifier Identifier ;, . => 135
    Identifier: · identifier, identifier => 136
    Identifier: · identifier, . => 136
    Identifier: · Identifier . identifier, identifier => 135
    Identifier: · Identifier . identifier, . => 135

S124: (Transition = .)
    Identifier: Identifier . · identifier, : => 137
    Identifier: Identifier . · identifier, . => 137

S125: (Transition = prod_def_list)
    production: identifier production_attr = prod_def_list ·, ＄
    production: identifier production_attr = prod_def_list ·, identifier
    production: identifier production_attr = prod_def_list ·, @Conflicts

S126: (Transition = prod_def_start)
    prod_def_list: prod_def_start · prod_exprs ;, ＄ => 138
    prod_def_list: prod_def_start · prod_exprs ;, identifier => 138
    prod_def_list: prod_def_start · prod_exprs ;, @Conflicts => 138
    prod_def_list: prod_def_start · prod_def, ＄ => 139
    prod_def_list: prod_def_start · prod_def, identifier => 139
    prod_def_list: prod_def_start · prod_def, @Conflicts => 139
    prod_def_start: prod_def_start · prod_exprs |, ＄ => 138
    prod_def_start: prod_def_start · prod_exprs |, identifier => 138
    prod_def_start: prod_def_start · prod_exprs |, string => 138
    prod_def_start: prod_def_start · prod_exprs |, char_string => 138
    prod_def_start: prod_def_start · prod_exprs |, ; => 138
    prod_def_start: prod_def_start · prod_exprs |, | => 138
    prod_def_start: prod_def_start · prod_exprs |, { => 138
    prod_def_start: prod_def_start · prod_exprs |, @Conflicts => 138
    prod_def_start: prod_def_start · prod_def |, ＄ => 139
    prod_def_start: prod_def_start · prod_def |, identifier => 139
    prod_def_start: prod_def_start · prod_def |, string => 139
    prod_def_start: prod_def_start · prod_def |, char_string => 139
    prod_def_start: prod_def_start · prod_def |, ; => 139
    prod_def_start: prod_def_start · prod_def |, | => 139
    prod_def_start: prod_def_start · prod_def |, { => 139
    prod_def_start: prod_def_start · prod_def |, @Conflicts => 139
    prod_def: · prod_exprs prod_action optional_semicolon, ＄ => 138
    prod_def: · prod_exprs prod_action optional_semicolon, identifier => 138
    prod_def: · prod_exprs prod_action optional_semicolon, | => 138
    prod_def: · prod_exprs prod_action optional_semicolon, @Conflicts => 138
    prod_exprs: ·, identifier
    prod_exprs: ·, string
    prod_exprs: ·, char_string
    prod_exprs: ·, ;
    prod_exprs: ·, |
    prod_exprs: ·, {
    prod_exprs: · prod_exprs prod_expr, identifier => 138
    prod_exprs: · prod_exprs prod_expr, string => 138
    prod_exprs: · prod_exprs prod_expr, char_string => 138
    prod_exprs: · prod_exprs prod_expr, ; => 138
    prod_exprs: · prod_exprs prod_expr, | => 138
    prod_exprs: · prod_exprs prod_expr, { => 138

S127: (Transition = func_opt)
    production_attr: < Identifier func_opt · >, = => 140

S128: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 141
    Identifier: Identifier . · identifier, = => 141
    Identifier: Identifier . · identifier, > => 141
    Identifier: Identifier . · identifier, ( => 141
    Identifier: Identifier . · identifier, . => 141

S129: (Transition = ()
    func_opt: ( · func_opt_arg_type ), > => 142
    func_opt_arg_type: ·, )
    func_opt_arg_type: · Identifier, ) => 143
    Identifier: · identifier, ) => 144
    Identifier: · identifier, . => 144
    Identifier: · Identifier . identifier, ) => 143
    Identifier: · Identifier . identifier, . => 143

S130: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, ;
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (

S131: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 145
    token_quantifier: token_primary { Integer , · Integer }, char_class => 145
    token_quantifier: token_primary { Integer , · Integer }, string => 145
    token_quantifier: token_primary { Integer , · Integer }, char_string => 145
    token_quantifier: token_primary { Integer , · Integer }, ; => 145
    token_quantifier: token_primary { Integer , · Integer }, | => 145
    token_quantifier: token_primary { Integer , · Integer }, ( => 145
    Integer: · integer, } => 114

S132: (Transition = token_quantifier)
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, (
    token_expr: token_expr | token_quantifier ·, )

S133: (Transition = Integer)
    token_quantifier: token_primary { Integer · }, identifier => 146
    token_quantifier: token_primary { Integer · }, char_class => 146
    token_quantifier: token_primary { Integer · }, string => 146
    token_quantifier: token_primary { Integer · }, char_string => 146
    token_quantifier: token_primary { Integer · }, | => 146
    token_quantifier: token_primary { Integer · }, ( => 146
    token_quantifier: token_primary { Integer · }, ) => 146
    token_quantifier: token_primary { Integer · , Integer }, identifier => 147
    token_quantifier: token_primary { Integer · , Integer }, char_class => 147
    token_quantifier: token_primary { Integer · , Integer }, string => 147
    token_quantifier: token_primary { Integer · , Integer }, char_string => 147
    token_quantifier: token_primary { Integer · , Integer }, | => 147
    token_quantifier: token_primary { Integer · , Integer }, ( => 147
    token_quantifier: token_primary { Integer · , Integer }, ) => 147

S134: (Transition = ))
    token_primary: ( token_expr ) ·, identifier
    token_primary: ( token_expr ) ·, char_class
