S0
    S': · language, ＄ => 1
    token_primary: · ( token_expr ), * => 109
    token_primary: · ( token_expr ), ? => 109
    token_primary: · ( token_expr ), { => 109
    token_primary: · ( token_expr ), ( => 109
    token_primary: · ( token_expr ), ) => 109
    token_primary: ( token_expr · ), identifier => 142
    token_primary: ( token_expr · ), char_class => 142
    token_primary: ( token_expr · ), string => 142
    token_primary: ( token_expr · ), char_string => 142
    token_primary: ( token_expr · ), + => 142
    token_primary: ( token_expr · ), | => 142
    token_primary: ( token_expr · ), * => 142
    token_primary: ( token_expr · ), ? => 142
    token_primary: ( token_expr · ), { => 142
    token_primary: ( token_expr · ), ( => 142
    token_primary: ( token_expr · ), ) => 142
    CharClass: · char_class, identifier => 111
    CharClass: · char_class, char_class => 111
    CharClass: · char_class, string => 111
    CharClass: · char_class, char_string => 111
    CharClass: · char_class, + => 111
    CharClass: · char_class, | => 111
    CharClass: · char_class, * => 111
    CharClass: · char_class, ? => 111
    CharClass: · char_class, { => 111
    CharClass: · char_class, ( => 111
    CharClass: · char_class, ) => 111
    Char: · char_string, identifier => 110
    Char: · char_string, char_class => 110
    Char: · char_string, string => 110
    Char: · char_string, char_string => 110
    Char: · char_string, + => 110
    Char: · char_string, | => 110
    Char: · char_string, * => 110
    Char: · char_string, ? => 110
    Char: · char_string, { => 110
    Char: · char_string, ( => 110
    Char: · char_string, ) => 110
    string_literal: · regular_string_literal, identifier => 112
    string_literal: · regular_string_literal, char_class => 112
    string_literal: · regular_string_literal, string => 112
    string_literal: · regular_string_literal, char_string => 112
    string_literal: · regular_string_literal, + => 112
    string_literal: · regular_string_literal, | => 112
    string_literal: · regular_string_literal, * => 112
    string_literal: · regular_string_literal, ? => 112
    string_literal: · regular_string_literal, { => 112
    string_literal: · regular_string_literal, ( => 112
    string_literal: · regular_string_literal, ) => 112
    regular_string_literal: · string, identifier => 113
    regular_string_literal: · string, char_class => 113
    regular_string_literal: · string, string => 113
    regular_string_literal: · string, char_string => 113
    regular_string_literal: · string, + => 113
    regular_string_literal: · string, | => 113
    regular_string_literal: · string, * => 113
    regular_string_literal: · string, ? => 113
    regular_string_literal: · string, { => 113
    regular_string_literal: · string, ( => 113
    regular_string_literal: · string, ) => 113

S131: (Transition = :)
    conflict: Identifier , Identifier : · Identifier Identifier ;, ＄ => 143
    conflict: Identifier , Identifier : · Identifier Identifier ;, identifier => 143
    conflict: Identifier , Identifier : · Identifier Identifier ;, . => 143
    Identifier: · identifier, identifier => 59
    Identifier: · identifier, . => 59
    Identifier: · Identifier . identifier, identifier => 143
    Identifier: · Identifier . identifier, . => 143

S132: (Transition = .)
    Identifier: Identifier . · identifier, : => 144
    Identifier: Identifier . · identifier, . => 144

S133: (Transition = prod_def_list)
    production: identifier production_attr_option = prod_def_list ·, ＄
    production: identifier production_attr_option = prod_def_list ·, identifier
    production: identifier production_attr_option = prod_def_list ·, @Conflicts

S134: (Transition = prod_def_start)
    prod_def_list: prod_def_start · prod_expr_list ;, ＄ => 145
    prod_def_list: prod_def_start · prod_expr_list ;, identifier => 145
    prod_def_list: prod_def_start · prod_expr_list ;, @Conflicts => 145
    prod_def_list: prod_def_start · prod_def, ＄ => 146
    prod_def_list: prod_def_start · prod_def, identifier => 146
    prod_def_list: prod_def_start · prod_def, @Conflicts => 146
    prod_def_start: prod_def_start · prod_expr_list |, ＄ => 145
    prod_def_start: prod_def_start · prod_expr_list |, identifier => 145
    prod_def_start: prod_def_start · prod_expr_list |, string => 145
    prod_def_start: prod_def_start · prod_expr_list |, char_string => 145
    prod_def_start: prod_def_start · prod_expr_list |, ; => 145
    prod_def_start: prod_def_start · prod_expr_list |, | => 145
    prod_def_start: prod_def_start · prod_expr_list |, { => 145
    prod_def_start: prod_def_start · prod_expr_list |, @Conflicts => 145
    prod_def_start: prod_def_start · prod_def |, ＄ => 146
    prod_def_start: prod_def_start · prod_def |, identifier => 146
    prod_def_start: prod_def_start · prod_def |, string => 146
    prod_def_start: prod_def_start · prod_def |, char_string => 146
    prod_def_start: prod_def_start · prod_def |, ; => 146
    prod_def_start: prod_def_start · prod_def |, | => 146
    prod_def_start: prod_def_start · prod_def |, { => 146
    prod_def_start: prod_def_start · prod_def |, @Conflicts => 146
    prod_def: · prod_expr_list prod_action optional_semicolon, ＄ => 145
    prod_def: · prod_expr_list prod_action optional_semicolon, identifier => 145
    prod_def: · prod_expr_list prod_action optional_semicolon, | => 145
    prod_def: · prod_expr_list prod_action optional_semicolon, @Conflicts => 145
    prod_expr_list: ·, identifier
    prod_expr_list: ·, string
    prod_expr_list: ·, char_string
    prod_expr_list: ·, ;
    prod_expr_list: ·, |
    prod_expr_list: ·, {
    prod_expr_list: · prod_expr_list prod_expr, identifier => 145
    prod_expr_list: · prod_expr_list prod_expr, string => 145
    prod_expr_list: · prod_expr_list prod_expr, char_string => 145
    prod_expr_list: · prod_expr_list prod_expr, ; => 145
    prod_expr_list: · prod_expr_list prod_expr, | => 145
    prod_expr_list: · prod_expr_list prod_expr, { => 145

S135: (Transition = func_opt)
    production_attr: < Identifier func_opt · >, = => 147

S136: (Transition = .)
    Identifier: Identifier . · identifier, ＄ => 148
    Identifier: Identifier . · identifier, = => 148
    Identifier: Identifier . · identifier, > => 148
    Identifier: Identifier . · identifier, ( => 148
    Identifier: Identifier . · identifier, . => 148

S137: (Transition = ()
    func_opt: ( · func_opt_arg_type ), > => 149
    func_opt_arg_type: ·, )
    func_opt_arg_type: · Identifier, ) => 150
    Identifier: · identifier, ) => 151
    Identifier: · identifier, . => 151
    Identifier: · Identifier . identifier, ) => 150
    Identifier: · Identifier . identifier, . => 150

S138: (Transition = })
    token_quantifier: token_primary { Integer } ·, identifier
    token_quantifier: token_primary { Integer } ·, char_class
    token_quantifier: token_primary { Integer } ·, string
    token_quantifier: token_primary { Integer } ·, char_string
    token_quantifier: token_primary { Integer } ·, ;
    token_quantifier: token_primary { Integer } ·, |
    token_quantifier: token_primary { Integer } ·, (

S139: (Transition = ,)
    token_quantifier: token_primary { Integer , · Integer }, identifier => 152
    token_quantifier: token_primary { Integer , · Integer }, char_class => 152
    token_quantifier: token_primary { Integer , · Integer }, string => 152
    token_quantifier: token_primary { Integer , · Integer }, char_string => 152
    token_quantifier: token_primary { Integer , · Integer }, ; => 152
    token_quantifier: token_primary { Integer , · Integer }, | => 152
    token_quantifier: token_primary { Integer , · Integer }, ( => 152
    Integer: · integer, } => 122

S140: (Transition = token_quantifier)
    token_expr: token_expr | token_quantifier ·, identifier
    token_expr: token_expr | token_quantifier ·, char_class
    token_expr: token_expr | token_quantifier ·, string
    token_expr: token_expr | token_quantifier ·, char_string
    token_expr: token_expr | token_quantifier ·, |
    token_expr: token_expr | token_quantifier ·, (
    token_expr: token_expr | token_quantifier ·, )

S141: (Transition = Integer)
    token_quantifier: token_primary { Integer · }, identifier => 153
    token_quantifier: token_primary { Integer · }, char_class => 153
    token_quantifier: token_primary { Integer · }, string => 153
    token_quantifier: token_primary { Integer · }, char_string => 153
    token_quantifier: token_primary { Integer · }, | => 153
    token_quantifier: token_primary { Integer · }, ( => 153
    token_quantifier: token_primary { Integer · }, ) => 153
    token_quantifier: token_primary { Integer · , Integer }, identifier => 154
    token_quantifier: token_primary { Integer · , Integer }, char_class => 154
    token_quantifier: token_primary { Integer · , Integer }, string => 154
    token_quantifier: token_primary { Integer · , Integer }, char_string => 154
    token_quantifier: token_primary { Integer · , Integer }, | => 154
    token_quantifier: token_primary { Integer · , Integer }, ( => 154
